Building storage
Step 1 : FROM registry.opensource.zalan.do/stups/openjdk:8-42
 ---> 35ec05d4bd9a
Step 2 : MAINTAINER Zalando SE
 ---> Using cache
 ---> 5e30f4750b2c
Step 3 : ADD build/libs/storage.jar /
 ---> 3c90263d17d1
Removing intermediate container bf7b5f7545a5
Step 4 : ADD scm-source.json /
 ---> 607a6c6d2491
Removing intermediate container 815ffd99549d
Step 5 : EXPOSE 8080
 ---> Running in 02c278de4c93
 ---> 6c832aea8b5f
Removing intermediate container 02c278de4c93
Step 6 : ENV HTTP_PORT 8080
 ---> Running in 991609a51493
 ---> dd1a1b20db57
Removing intermediate container 991609a51493
Step 7 : CMD java -Xmx512m $(appdynamics-agent) -jar /storage.jar
 ---> Running in ab16a480b9c3
 ---> 18b72e755115
Removing intermediate container ab16a480b9c3
Successfully built 18b72e755115
Building swagger-ui
Step 1 : FROM registry.opensource.zalan.do/stups/node:0.12-20
 ---> 1a1332a1ffff
Step 2 : ADD /scm-source.json /scm-source.json
 ---> Using cache
 ---> af85c7e76243
Step 3 : COPY ./www/ /www/
 ---> Using cache
 ---> 55a7696d34d9
Step 4 : RUN touch /www/dist/env.js && chmod 0666 /www/dist/env.js
 ---> Using cache
 ---> a0084af3db8c
Step 5 : WORKDIR /www/
 ---> Using cache
 ---> 8084f0ead512
Step 6 : RUN npm install
 ---> Using cache
 ---> d13995912bb4
Step 7 : CMD node server.js
 ---> Using cache
 ---> d0f14333f137
Step 8 : EXPOSE 8080
 ---> Using cache
 ---> 60baa8b619d9
Successfully built 60baa8b619d9
apidiscovery_postgres_1 is up-to-date
Recreating apidiscovery_storage_1
Recreating apidiscovery_swagger-ui_1
Attaching to apidiscovery_postgres_1, apidiscovery_storage_1, apidiscovery_swagger-ui_1
[33mstorage_1     |[0m 
[33;1mstorage_1     |[0m 2017-02-07 14:29:51.290  INFO 7 --- [           main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/metrics/{name:.*}],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.MetricsMvcEndpoint.value(java.lang.String)
[33;1mstorage_1     |[0m 2017-02-07 14:29:51.290  INFO 7 --- [           main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/metrics || /metrics.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
[36;1mapidiscovery_swagger-ui_1 exited with code 137
[0m[33;1mstorage_1     |[0m 2017-02-07 14:29:51.619  INFO 7 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[33;1mstorage_1     |[0m 2017-02-07 14:29:51.645  INFO 7 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 0
[33;1mstorage_1     |[0m 2017-02-07 14:29:51.736  INFO 7 --- [           main] s.a.ScheduledAnnotationBeanPostProcessor : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
[33;1mstorage_1     |[0m 2017-02-07 14:29:51.899  INFO 7 --- [           main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8080 (http)
[33;1mstorage_1     |[0m 2017-02-07 14:29:51.919  INFO 7 --- [           main] o.z.apidiscovery.storage.Application     : Started Application in 10.089 seconds (JVM running for 10.649)
[32;1mswagger-ui_1  |[0m 2017-02-07T14:29:52.474Z - info: Successfully updated OAuth credentials.
[33;1mstorage_1     |[0m 2017-02-07 14:29:58.631  INFO 7 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
[33;1mstorage_1     |[0m 2017-02-07 14:29:58.631  INFO 7 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
[33;1mstorage_1     |[0m 2017-02-07 14:29:58.651  INFO 7 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 19 ms
[33;1mstorage_1     |[0m 2017-02-07 14:29:58.818  INFO 7 --- [nio-8080-exec-1] o.z.a.storage.ApiDefinitionController    : Persisted api definition for petstore with status SUCCESS
[33;1mstorage_1     |[0m 2017-02-07 14:29:58.875  INFO 7 --- [nio-8080-exec-3] o.z.a.storage.ApiDefinitionController    : Persisted api definition for uber with status SUCCESS
[33;1mstorage_1     |[0m 2017-02-07 14:30:09.782  INFO 7 --- [nio-8080-exec-4] o.z.a.storage.ApiDefinitionController    : Retrieved all api definitions with lifecycle state active
[33;1mstorage_1     |[0m 2017-02-07 14:30:09.851  INFO 7 --- [nio-8080-exec-5] o.z.a.storage.ApiDefinitionController    : Retrieve json of api definition for petstore
[33;1mstorage_1     |[0m 2017-02-07 14:31:53.002  INFO 7 --- [nio-8080-exec-2] o.z.a.storage.ApiDefinitionController    : Retrieved all api definitions with lifecycle state active
[33;1mstorage_1     |[0m 2017-02-07 14:31:59.673  INFO 7 --- [nio-8080-exec-8] o.z.a.storage.ApiDefinitionController    : Retrieved all api definitions with lifecycle state active
[33;1mstorage_1     |[0m 2017-02-07 14:31:59.758  INFO 7 --- [io-8080-exec-10] o.z.a.storage.ApiDefinitionController    : Retrieve json of api definition for petstore
